isolate,phenotype,gene,total,hr,lesion,lesion_to_cotyledon,dead
11,PRX 145-48,Rps 3c,10,10,0,0,0
11,L85-2352,Rps 4,10,10,0,0,0
11,L85-3059,Rps 5,8,2,6,0,0
11,Harosoy 62XX,Rps 6,9,2,0,7,0
11,Harosoy,Rps 7,7,2,0,0,5
12,Williams,susceptible,10,0,0,0,10
12,Harlon,Rps 1a,9,1,0,0,8
12,Harosoy 13xx,Rps 1b,5,0,0,0,5
12,L75-3735,Rps 1c,10,0,0,0,10
12,PI 103091,Rps 1d,10,1,0,0,9
12,Williams 82,Rps 1k,8,0,0,0,8
12,L76-1988,Rps 2,10,4,6,0,0
12,L83-570,Rps 3a,7,7,0,0,0
12,,Rps 3b,10,10,0,0,0
12,PRX 145-48,Rps 3c,10,10,0,0,0
12,L85-2352,Rps 4,10,10,0,0,0
12,L85-3059,Rps 5,10,7,3,0,0
12,Harosoy 62XX,Rps 6,6,2,0,0,4
12,Harosoy,Rps 7,9,1,0,0,8
13,Williams,susceptible,9,0,0,0,9
13,Harlon,Rps 1a,8,0,0,0,8
13,Harosoy 13xx,Rps 1b,6,0,0,0,6
13,L75-3735,Rps 1c,10,0,0,0,10
13,PI 103091,Rps 1d,8,0,7,0,1
13,Williams 82,Rps 1k,8,1,0,0,7
13,L76-1988,Rps 2,10,10,0,0,0
13,L83-570,Rps 3a,10,10,0,0,0
13,,Rps 3b,8,0,8,0,0
13,PRX 145-48,Rps 3c,10,10,0,0,0
13,L85-2352,Rps 4,10,10,0,0,0
13,L85-3059,Rps 5,10,10,0,0,0
13,Harosoy 62XX,Rps 6,8,4,4,0,0
13,Harosoy,Rps 7,5,1,0,0,4
14,Williams,susceptible,10,0,0,0,10
14,Harlon,Rps 1a,8,0,0,0,8
14,Harosoy 13xx,Rps 1b,7,0,0,0,7
14,L75-3735,Rps 1c,10,0,0,0,10
14,PI 103091,Rps 1d,7,7,0,0,0
14,Williams 82,Rps 1k,10,0,0,0,10
14,L76-1988,Rps 2,9,4,0,0,5
14,L83-570,Rps 3a,8,8,0,0,0
14,,Rps 3b,10,0,0,0,10
14,PRX 145-48,Rps 3c,10,10,0,0,0
14,L85-2352,Rps 4,10,10,0,0,0
14,L85-3059,Rps 5,10,4,6,0,0
14,Harosoy 62XX,Rps 6,5,2,0,0,3
14,Harosoy,Rps 7,6,0,0,0,6
15,Williams,susceptible,10,0,0,0,10
15,Harlon,Rps 1a,6,0,0,0,6
15,Harosoy 13xx,Rps 1b,7,0,0,0,7
15,L75-3735,Rps 1c,10,0,0,0,10
15,PI 103091,Rps 1d,7,0,2,0,5
15,Williams 82,Rps 1k,10,0,0,0,10
15,L76-1988,Rps 2,10,1,0,0,9
15,L83-570,Rps 3a,9,9,0,0,0
15,,Rps 3b,6,1,0,0,5
15,PRX 145-48,Rps 3c,9,8,0,0,1
15,L85-2352,Rps 4,10,0,0,0,10
15,L85-3059,Rps 5,10,1,6,0,3
15,Harosoy 62XX,Rps 6,7,2,1,0,4
15,Harosoy,Rps 7,5,0,0,0,5
16,Williams,susceptible,9,0,0,0,9
16,Harlon,Rps 1a,10,0,0,0,10
16,Harosoy 13xx,Rps 1b,9,2,0,1,6
16,L75-3735,Rps 1c,8,0,1,0,7
16,PI 103091,Rps 1d,7,5,0,0,2
16,Williams 82,Rps 1k,8,1,0,0,7
16,L76-1988,Rps 2,9,8,0,0,1
16,L83-570,Rps 3a,9,9,0,0,0
16,,Rps 3b,6,0,1,0,5
16,PRX 145-48,Rps 3c,10,10,0,0,0
16,L85-2352,Rps 4,10,10,0,0,0
16,L85-3059,Rps 5,9,0,8,0,1
16,Harosoy 62XX,Rps 6,7,3,0,0,4
16,Harosoy,Rps 7,7,0,0,0,7
17,Williams,susceptible,10,0,0,0,10
17,Harlon,Rps 1a,10,0,0,0,10
17,Harosoy 13xx,Rps 1b,10,0,0,0,10
17,L75-3735,Rps 1c,10,0,0,0,10
17,PI 103091,Rps 1d,10,0,0,0,10
17,Williams 82,Rps 1k,10,0,0,0,10
17,L76-1988,Rps 2,10,1,1,3,5
17,L83-570,Rps 3a,10,8,1,0,
17,,Rps 3b,10,0,0,0,10
17,PRX 145-48,Rps 3c,10,5,0,3,2
17,L85-2352,Rps 4,10,3,3,3,1
17,L85-3059,Rps 5,10,0,7,0,3
17,Harosoy 62XX,Rps 6,10,8,0,0,2
17,Harosoy,Rps 7,10,0,0,0,10
18,Williams,susceptible,10,0,0,0,10
18,Harlon,Rps 1a,10,0,0,0,10
18,Harosoy 13xx,Rps 1b,6,0,0,0,6
18,L75-3735,Rps 1c,10,0,0,0,10
18,PI 103091,Rps 1d,10,0,0,0,10
18,Williams 82,Rps 1k,10,0,0,0,10
18,L76-1988,Rps 2,10,7,0,1,2
18,L83-570,Rps 3a,10,2,3,0,5
18,,Rps 3b,10,0,0,0,10
18,PRX 145-48,Rps 3c,10,7,0,0,3
18,L85-2352,Rps 4,10,10,0,0,0
18,L85-3059,Rps 5,8,0,8,0,0
18,Harosoy 62XX,Rps 6,10,2,0,0,8
18,Harosoy,Rps 7,10,0,0,0,10
19,Williams,susceptible,10,0,0,0,10
19,Harlon,Rps 1a,10,1,0,0,9
19,Harosoy 13xx,Rps 1b,9,0,0,0,9
19,L75-3735,Rps 1c,10,0,0,0,10
19,PI 103091,Rps 1d,10,0,0,0,10
19,Williams 82,Rps 1k,10,0,0,0,10
19,L76-1988,Rps 2,10,0,0,0,10
19,L83-570,Rps 3a,10,0,8,0,
19,,Rps 3b,10,3,7,0,0
19,PRX 145-48,Rps 3c,10,0,0,0,10
19,L85-2352,Rps 4,10,10,0,0,0
19,L85-3059,Rps 5,10,10,0,0,0
19,Harosoy 62XX,Rps 6,10,0,10,0,0
19,Harosoy,Rps 7,10,0,0,0,10
20,Williams,susceptible,10,0,0,0,10
20,Harlon,Rps 1a,10,0,0,0,10
20,Harosoy 13xx,Rps 1b,10,0,0,0,10
20,L75-3735,Rps 1c,10,0,0,0,10
20,PI 103091,Rps 1d,9,1,1,0,7
20,Williams 82,Rps 1k,10,0,0,0,10
20,L76-1988,Rps 2,10,1,6,0,3
20,L83-570,Rps 3a,10,3,0,1,6
20,,Rps 3b,10,0,0,0,10
20,PRX 145-48,Rps 3c,10,2,3,0,5
20,L85-2352,Rps 4,10,7,0,0,3
20,L85-3059,Rps 5,10,3,0,0,7
20,Harosoy 62XX,Rps 6,10,8,0,0,2
20,Harosoy,Rps 7,10,0,0,0,10
21,Williams,susceptible,10,0,0,0,10
21,Harlon,Rps 1a,10,0,0,0,10
21,Harosoy 13xx,Rps 1b,8,0,0,0,8
21,L75-3735,Rps 1c,10,0,0,0,10
21,PI 103091,Rps 1d,10,0,0,1,9
21,Williams 82,Rps 1k,10,0,0,0,10
21,L76-1988,Rps 2,10,1,0,3,6
21,L83-570,Rps 3a,10,1,9,0,0
21,,Rps 3b,9,0,0,0,9
21,PRX 145-48,Rps 3c,8,3,1,0,4
21,L85-2352,Rps 4,10,3,1,4,2
21,L85-3059,Rps 5,10,0,4,0,6
21,Harosoy 62XX,Rps 6,8,2,1,0,5
21,Harosoy,Rps 7,10,0,0,0,10
